userid,foodid,survey,like,made,view
0,9,-1,0,0,0
0,12,-1,0,0,3
0,28,1,1,0,4
0,40,1,0,0,5
0,54,-1,0,0,0
0,68,-1,0,0,2
0,104,-1,0,0,0
0,108,1,1,1,4
0,155,1,1,1,6
0,159,-1,0,0,1
0,164,1,1,0,6
0,180,-1,0,0,3
0,196,-1,0,0,0
0,216,-1,0,0,0
0,221,1,1,1,4
0,280,1,0,0,3
0,288,-1,0,0,2
0,303,1,1,1,7
0,304,1,0,1,3
0,305,1,0,1,3
0,310,-1,0,0,3
0,352,-1,0,0,2
0,363,-1,0,0,1
0,387,-1,0,0,2
0,407,-1,0,0,1
0,422,-1,0,0,0
0,469,1,1,1,3
0,476,-1,0,0,0
0,486,1,0,1,7
0,517,-1,0,0,1
0,532,-1,0,0,0
0,548,-1,0,0,0
0,586,1,1,1,4
0,588,-1,0,0,1
0,621,1,0,1,8
0,638,1,0,0,3
0,655,1,0,1,4
0,668,-1,0,0,2
0,687,1,1,1,3
0,696,-1,0,0,2
0,705,1,0,1,8
0,714,1,0,0,7
0,741,1,1,1,8
0,775,1,0,0,5
0,797,-1,0,0,1
0,803,-1,0,0,3
0,815,-1,0,0,2
0,824,-1,0,0,3
0,868,-1,0,0,3
0,877,-1,0,0,2
0,902,1,0,0,6
0,924,1,0,1,3
0,937,1,0,0,7
0,959,-1,0,0,2
0,972,-1,0,0,0
0,975,-1,0,0,0
0,988,-1,0,0,0
0,1009,-1,0,0,2
0,1020,-1,0,0,1
0,1031,1,1,0,3
1,9,1,0,0,3
1,12,-1,0,0,3
1,28,1,0,1,3
1,40,-1,0,0,0
1,54,-1,0,0,3
1,68,-1,0,0,3
1,104,-1,0,0,1
1,108,-1,0,0,0
1,155,1,0,1,5
1,159,1,1,0,3
1,164,1,1,1,4
1,180,-1,0,0,2
1,196,-1,0,0,0
1,216,1,0,1,4
1,221,1,1,1,6
1,280,1,0,0,4
1,288,1,0,0,4
1,303,1,0,0,3
1,304,1,0,0,4
1,305,1,1,1,6
1,310,1,1,0,6
1,352,-1,0,0,3
1,363,1,1,0,7
1,387,1,0,1,5
1,407,1,1,1,7
1,422,1,1,1,3
1,469,1,0,1,8
1,476,1,0,1,4
1,486,1,0,1,3
1,517,1,0,0,4
1,532,1,1,0,6
1,548,-1,0,0,1
1,586,1,0,1,3
1,588,-1,0,0,1
1,621,1,1,1,6
1,638,-1,0,0,0
1,655,1,0,1,8
1,668,1,0,0,4
1,687,1,1,0,8
1,696,1,0,0,6
1,705,1,1,1,5
1,714,-1,0,0,3
1,741,1,1,0,3
1,775,1,0,0,3
1,797,-1,0,0,3
1,803,1,1,0,3
1,815,-1,0,0,1
1,824,1,0,1,7
1,868,-1,0,0,0
1,877,1,0,1,5
1,902,1,1,1,7
1,924,-1,0,0,2
1,937,-1,0,0,1
1,959,1,1,0,3
1,972,1,1,0,8
1,975,1,1,0,4
1,988,-1,0,0,0
1,1009,1,1,0,8
1,1020,-1,0,0,3
1,1031,1,0,0,4
2,9,-1,0,0,1
2,12,-1,0,0,2
2,28,-1,0,0,3
2,40,-1,0,0,1
2,54,1,0,1,3
2,68,-1,0,0,3
2,104,-1,0,0,0
2,108,1,0,0,5
2,155,-1,0,0,2
2,159,1,1,0,8
2,164,1,0,0,5
2,180,-1,0,0,2
2,196,-1,0,0,1
2,216,1,1,1,3
2,221,1,1,1,6
2,280,1,1,1,5
2,288,-1,0,0,3
2,303,1,0,1,7
2,304,1,0,0,7
2,305,1,0,1,3
2,310,-1,0,0,0
2,352,-1,0,0,2
2,363,-1,0,0,1
2,387,-1,0,0,0
2,407,1,1,0,5
2,422,-1,0,0,3
2,469,-1,0,0,1
2,476,-1,0,0,1
2,486,1,1,0,7
2,517,-1,0,0,1
2,532,-1,0,0,3
2,548,-1,0,0,1
2,586,-1,0,0,1
2,588,1,1,0,5
2,621,-1,0,0,1
2,638,-1,0,0,1
2,655,-1,0,0,0
2,668,-1,0,0,1
2,687,-1,0,0,3
2,696,-1,0,0,2
2,705,1,0,0,6
2,714,-1,0,0,2
2,741,-1,0,0,3
2,775,-1,0,0,0
2,779,0,1,0,3
2,797,-1,0,0,0
2,803,-1,0,0,2
2,815,1,0,1,8
2,824,1,1,0,6
2,868,-1,0,0,0
2,877,1,1,0,8
2,902,-1,0,0,3
2,924,-1,0,0,1
2,937,-1,0,0,1
2,959,-1,0,0,2
2,972,-1,0,0,3
2,975,1,1,1,3
2,988,-1,0,0,3
2,1009,-1,0,0,1
2,1020,-1,0,0,1
2,1031,-1,0,0,2
3,9,1,1,1,8
3,12,1,1,1,5
3,28,-1,0,0,3
3,40,-1,0,0,3
3,54,-1,0,0,0
3,68,-1,0,0,1
3,104,1,1,1,4
3,108,1,1,0,7
3,155,1,0,0,6
3,159,-1,0,0,0
3,164,1,0,1,6
3,177,0,0,1,0
3,180,-1,0,0,1
3,196,-1,0,0,1
3,216,-1,0,0,1
3,221,1,0,1,4
3,280,1,1,0,4
3,288,-1,0,0,3
3,303,1,1,1,8
3,304,1,1,0,4
3,305,1,0,0,6
3,310,-1,0,0,3
3,352,-1,0,0,0
3,363,-1,0,0,3
3,387,1,1,1,8
3,407,1,0,1,7
3,422,-1,0,0,1
3,469,-1,0,0,0
3,476,1,1,1,4
3,486,-1,0,0,1
3,517,-1,0,0,3
3,532,1,0,1,5
3,548,1,0,1,3
3,586,1,0,0,6
3,588,-1,0,0,2
3,621,1,0,1,3
3,638,1,0,1,3
3,655,-1,0,0,0
3,668,-1,0,0,1
3,687,1,0,0,4
3,696,-1,0,0,0
3,705,1,1,1,3
3,714,1,1,0,6
3,741,1,1,0,3
3,775,-1,0,0,0
3,797,-1,0,0,1
3,803,-1,0,0,0
3,815,1,1,0,4
3,824,-1,0,0,3
3,868,-1,0,0,1
3,877,-1,0,0,0
3,902,-1,0,0,3
3,924,1,0,0,8
3,937,1,1,0,6
3,959,1,0,0,8
3,972,1,1,1,5
3,975,1,0,0,5
3,988,-1,0,0,0
3,1009,-1,0,0,1
3,1020,-1,0,0,0
3,1031,-1,0,0,0
4,9,1,0,1,8
4,12,-1,0,0,1
4,28,1,1,1,7
4,40,1,1,1,8
4,54,-1,0,0,3
4,68,1,0,1,8
4,104,-1,0,0,2
4,108,1,0,1,5
4,155,1,1,1,8
